CID,FISH,COLD,AMMONIA/URINOUS,DECAYED,HOW STRONG IS THE SMELL?,HOW PLEASANT IS THE SMELL?,HOW FAMILIAR IS THE SMELL?
1001,30.416666666666668,27.125,26.08695652173913,31.94736842105263,48.40963855421687,35.93975903614458,43.87951807228916
101010,16.375,21.53846153846154,18.714285714285715,28.545454545454547,54.19736842105263,42.671052631578945,45.51315789473684
101604,,33.833333333333336,32.0,45.25,47.51546391752577,68.73195876288659,53.88659793814433
10285,2.0,27.0,10.6,24.125,31.89090909090909,43.90909090909091,33.74545454545454
1030,1.0,27.142857142857142,14.2,18.428571428571427,31.387755102040817,44.714285714285715,44.673469387755105
1031,22.5,28.5,24.142857142857142,25.0,27.964285714285715,49.892857142857146,37.285714285714285
1032,53.333333333333336,24.833333333333332,28.416666666666668,11.444444444444445,27.941176470588236,40.0,37.78431372549019
10364,3.6666666666666665,24.375,18.272727272727273,7.875,63.58585858585859,50.343434343434346,60.96969696969697
10400,27.5,30.57894736842105,23.210526315789473,38.57142857142857,54.973684210526315,45.48684210526316,47.13157894736842
10430,22.923076923076923,12.666666666666666,26.761904761904763,31.853658536585368,71.17,16.5,51.38
10448,23.52173913043478,6.0,34.611111111111114,34.542857142857144,74.71153846153847,23.76923076923077,48.78846153846154
104721,11.857142857142858,23.076923076923077,14.625,37.94736842105263,75.55140186915888,40.23364485981308,58.36448598130841
1049,,56.5,54.5,21.25,17.75,50.020833333333336,31.25
1060,26.6,18.125,25.0,22.0,57.48863636363637,44.76136363636363,49.10227272727273
106441,7.6,19.833333333333332,20.476190476190474,25.347826086956523,69.95145631067962,30.155339805825243,47.77669902912621
1068,22.0,26.0,20.875,31.129032258064516,57.5360824742268,33.48453608247423,45.43298969072165
106997,8.166666666666666,24.894736842105264,31.63157894736842,15.384615384615385,59.96511627906977,40.46511627906977,54.47674418604651
10722,5.333333333333333,17.63157894736842,27.8,13.833333333333334,60.625,55.885416666666664,54.708333333333336
10748,19.0,13.5,17.09090909090909,27.428571428571427,52.43809523809524,60.68571428571428,49.67619047619048
10797,33.0,21.333333333333332,11.0,31.875,27.229508196721312,45.24590163934426,37.80327868852459
10857465,1.0,24.846153846153847,12.0,10.428571428571429,62.71134020618557,59.02061855670103,60.93814432989691
10882,1.0,21.076923076923077,12.0,14.714285714285714,63.14150943396226,72.50943396226415,63.06603773584906
10886,16.333333333333332,13.545454545454545,35.875,13.555555555555555,55.12658227848101,47.50632911392405,38.77215189873418
10890,15.0,27.11111111111111,17.0,4.2,49.05882352941177,53.6764705882353,46.76470588235294
10895,31.833333333333332,9.636363636363637,17.666666666666668,8.545454545454545,46.16279069767442,53.91860465116279,44.96511627906977
109-19-0,6.0,36.61538461538461,22.066666666666666,22.333333333333332,60.604651162790695,53.81395348837209,60.24418604651163
10925,27.8,16.2,21.11111111111111,28.724137931034484,73.0909090909091,21.606060606060606,51.04040404040404
11086,5.5,30.90909090909091,19.0,23.0,69.45192307692308,57.92307692307692,53.81730769230769
1110,18.8,18.09090909090909,19.142857142857142,14.9,40.11538461538461,35.26923076923077,35.51282051282051
11124,13.333333333333334,17.2,23.5,16.428571428571427,31.76923076923077,55.753846153846155,42.90769230769231
1136,25.0,27.5,34.266666666666666,20.41176470588235,61.6078431372549,33.470588235294116,48.77450980392157
11419,11.0,16.1,28.35,19.25,55.5,37.51282051282051,44.743589743589745
11428,24.5,35.0,29.105263157894736,24.8,62.75,33.785714285714285,53.035714285714285
11525,6.666666666666667,26.727272727272727,41.30769230769231,5.166666666666667,48.47191011235955,49.01123595505618,47.37078651685393
11527,1.0,43.77777777777778,36.5625,37.18181818181818,55.125,42.44318181818182,41.92045454545455
11529,30.4,18.153846153846153,11.090909090909092,20.5,46.936708860759495,51.79746835443038,44.20253164556962
11567,9.333333333333334,22.157894736842106,26.470588235294116,21.625,58.0989010989011,43.967032967032964,45.42857142857143
11569,38.666666666666664,33.75,18.375,28.0,38.394366197183096,53.267605633802816,45.67605633802817
11583,6.0,20.25,27.75,22.333333333333332,55.74390243902439,44.41463414634146,48.6219512195122
11614,21.6,19.25,30.0,21.8,38.36764705882353,44.98529411764706,43.35294117647059
11617,30.0,43.75,18.285714285714285,32.0,37.05084745762712,39.3728813559322,38.66101694915254
1183,1.0,12.4,1.5,1.5,73.25233644859813,85.11214953271028,81.61682242990655
11902,6.333333333333333,23.166666666666668,23.916666666666668,26.9375,53.5974025974026,40.753246753246756,42.09090909090909
11980,24.25,32.916666666666664,28.107142857142858,16.25,66.0,36.898989898989896,42.75757575757576
12020,18.6,25.125,27.714285714285715,34.3,45.14492753623188,41.6231884057971,40.0
12097,3.0,34.916666666666664,15.615384615384615,13.5,42.774647887323944,53.971830985915496,46.028169014084504
12178,23.333333333333332,28.869565217391305,27.4,18.68421052631579,54.01744186046512,39.49418604651163,40.19186046511628
12180,22.0,20.25,26.615384615384617,23.416666666666668,62.541666666666664,30.541666666666668,46.802083333333336
